cluster_name	gene	z_score
9	ANTXR2	8.969581604003906
9	C17orf107	8.932069778442383
9	ADM	8.630592346191406
9	RGS2	8.349908828735352
9	PGGHG	8.043684005737305
9	TNFRSF10C	7.384858131408691
9	AREG	7.319207191467285
9	PPP1R15A	6.9763875007629395
9	LRG1	6.890419960021973
9	CDC42EP2	6.608801364898682
9	FCAR	6.577857494354248
9	IVNS1ABP	6.5168561935424805
9	SCARF1	6.502313137054443
9	RSAD2	6.422929286956787
9	TMEM71	6.374758243560791
9	FOSB	6.307229042053223
9	ANXA3	6.113194465637207
9	GK	5.946640968322754
9	EGR1	5.8217644691467285
9	KCNJ15	5.283136367797852
9	ECE1	5.127229690551758
10	PLTP	52.533241271972656
10	ODF3B	42.9357795715332
10	IRF7	39.422420501708984
10	CD74	34.4664192199707
10	ADM	32.85392761230469
10	TIMP1	32.7926139831543
10	CCL2	32.40087890625
10	TAPBP	30.31798553466797
10	SAT1	30.277048110961914
10	HMOX1	30.18508529663086
10	MT-ND6	30.052631378173828
10	CD300A	29.048540115356445
10	JUN	26.001110076904297
10	TNIK	24.94222640991211
10	IL1R2	24.552553176879883
10	SPHK1	24.453886032104492
10	SPP1	23.92384147644043
10	GBP5	23.05938720703125
10	GBP1	22.97148323059082
10	CXCL5	21.528812408447266
10	RCN3	21.37753677368164
10	NKG7	21.008495330810547
10	SQSTM1	20.592655181884766
10	KIFC3	19.565153121948242
10	HELZ2	19.154869079589844
10	FOS	18.98676109313965
10	THBS1	18.27366828918457
10	CXCL2	18.04403305053711
10	HSPA6	17.131427764892578
10	CXCL1	16.84771156311035
10	DOCK4	15.760804176330566
10	APBB3	15.506473541259766
10	DLL1	15.304418563842773
10	CCL8	15.222601890563965
10	AP5Z1	14.734137535095215
10	SECTM1	14.72783088684082
10	IRF2BPL	14.464010238647461
10	MAF	14.41123104095459
10	VPS9D1	13.920478820800781
10	IKBKE	13.901293754577637
10	VEGFA	13.888106346130371
10	DDIT4	13.798908233642578
10	SPARC	13.172226905822754
10	ISG15	13.018430709838867
10	C1orf122	12.77475357055664
10	SOCS1	12.528093338012695
10	THBD	12.18128776550293
10	MED25	12.11909294128418
10	HOMER3	11.514644622802734
10	TRIP6	11.092693328857422
10	KDM4B	10.95323371887207
11	TIMP1	52.34843063354492
11	LYZ	39.9054069519043
11	THBS1	38.93596267700195
11	IL1B	33.81867218017578
11	SPHK1	31.22161102294922
11	HMOX1	29.445453643798828
11	PLAUR	29.123781204223633
11	CCL3	28.477481842041016
11	ADGRE2	25.69467544555664
11	TNIP3	25.102231979370117
11	CD74	24.259241104125977
11	S100A9	24.063173294067383
11	VEGFA	23.992156982421875
11	THBD	23.74421501159668
11	CCL4	23.065431594848633
11	IL1RN	22.77914047241211
11	S100A8	22.54778289794922
11	PIM3	21.995925903320312
11	LMNA	21.27876091003418
11	DDIT4	21.227468490600586
11	NLRP3	20.919689178466797
11	KIFC3	20.881834030151367
11	CLU	19.97342300415039
11	GPR84	19.620084762573242
11	C1orf122	19.199756622314453
11	ASPH	18.487688064575195
11	CXCL2	17.572450637817383
11	NKG7	16.9522647857666
11	CCL20	16.909442901611328
11	INSIG1	16.842561721801758
11	CCL4L2	16.598770141601562
11	HIF1A	16.0732479095459
11	NR4A1	15.976551055908203
11	EGR1	15.84455394744873
11	IKBKE	15.83330249786377
11	FNIP2	15.719213485717773
11	CDC42EP2	15.653675079345703
11	SGK1	15.169548988342285
11	SAT1	15.082117080688477
11	TAPBP	14.77761459350586
11	FHL3	14.715326309204102
11	IER5	14.701576232910156
11	GADD45B	14.653557777404785
11	ADM	14.60537052154541
11	IRF7	14.599283218383789
11	SH2B2	14.549620628356934
11	MYC	14.541604995727539
11	CHSY1	14.37381649017334
11	SLC1A3	14.25635814666748
11	IRF2BPL	14.037805557250977
11	CLEC5A	13.792917251586914
12	S100A8	28.001977920532227
12	S100A9	27.742143630981445
12	G0S2	20.81545066833496
12	PROK2	19.99529457092285
12	IL1R2	19.712018966674805
12	ALPL	18.95083999633789
12	ADGRG3	18.302688598632812
12	FCAR	18.262922286987305
12	MMP25	15.181943893432617
12	FOS	15.122262954711914
12	MCTP2	14.47613525390625
12	SAT1	14.217440605163574
12	CD177	12.726747512817383
12	MGAM	11.640564918518066
12	APOBEC3A	11.560298919677734
12	LRG1	10.713654518127441
12	ADM	9.987994194030762
12	BASP1	9.855977058410645
12	RGS2	9.625007629394531
12	PADI2	9.488570213317871
12	OSM	9.269003868103027
12	PTGS2	9.064065933227539
12	ANXA3	9.024025917053223
12	MT-CO3	9.01609992980957
12	S100A12	8.933150291442871
12	MMP9	8.850139617919922
12	FFAR2	8.71413803100586
12	CXCR1	8.304298400878906
12	IL18RAP	8.192303657531738
12	HIST2H2BE	8.082625389099121
12	VNN2	7.268221378326416
12	IVNS1ABP	7.105615139007568
12	CST7	7.072099208831787
12	BTG2	6.826286315917969
12	TNFRSF10C	6.796544075012207
12	PLIN5	6.795942306518555
12	GLT1D1	6.684892177581787
12	CXCR2	6.284631729125977
12	NCF4	5.990989685058594
12	ZDHHC18	5.6613616943359375
12	FCGR3B	5.57700777053833
12	CREB5	5.5628814697265625
12	KCNJ15	5.500497817993164
12	CXCL8	5.482619285583496
12	AATK	5.48168420791626
12	NTNG2	5.363010406494141
12	NFE2	5.189177989959717
12	PADI4	5.159249782562256
12	PPP1R15A	5.047189235687256
12	TMEM71	4.93418550491333
12	MT-CO1	4.9264044761657715
13	MT-CO1	62.19955062866211
13	MT-CO3	61.86114501953125
13	MT-CO2	58.94456481933594
13	MT-ATP6	58.027069091796875
13	MT-ND4	56.4153938293457
13	MT-ND3	49.718116760253906
13	CD74	49.19024658203125
13	MT-ND2	48.4648323059082
13	LYZ	48.23773193359375
13	MT-ND4L	44.180938720703125
13	MT-ND5	42.224369049072266
13	MT-ND1	41.688453674316406
13	HMOX1	41.106201171875
13	MT-CYB	40.78139877319336
13	SGK1	39.7762451171875
13	RCN3	38.87548065185547
13	ODF3B	36.0416374206543
13	HSPA6	35.5131721496582
13	HSP90AA1	35.05547332763672
13	HSPH1	34.811553955078125
13	HSPB1	34.093143463134766
13	IL13RA1	33.51268005371094
13	FOS	33.22152328491211
13	NSFL1C	32.68299865722656
13	CD300A	32.68073654174805
13	CBL	32.61238098144531
13	IFFO1	32.16832733154297
13	ATG16L2	32.15062713623047
13	APOE	32.11643981933594
13	JUN	31.989795684814453
13	MAF	31.278053283691406
13	VPS8	30.99004364013672
13	NAIP	30.898195266723633
13	GALNS	30.480810165405273
13	HSPA1B	30.102691650390625
13	ABCG1	29.861888885498047
13	TNFSF13B	29.63395881652832
13	GGA1	29.596111297607422
13	TIMP1	29.578258514404297
13	HSPA1A	29.33539581298828
13	CHKB	29.25245475769043
13	PACSIN2	29.24024200439453
13	IRF7	29.11240005493164
13	BST1	28.8425350189209
13	PLPP3	28.758676528930664
13	MT-ND6	28.709980010986328
13	CAMTA2	28.64577293395996
13	DNAJB1	28.59153175354004
13	XRN1	28.415185928344727
13	DEDD2	28.263660430908203
13	AVL9	28.194902420043945
14	HSPA1A	36.52082061767578
14	HSPA1B	35.287269592285156
14	HSP90AA1	30.288288116455078
14	DNAJB1	28.40867805480957
14	G0S2	24.738622665405273
14	MMP9	19.472421646118164
14	PPP1R15A	17.90871238708496
14	ALPL	16.866052627563477
14	SAT1	15.881643295288086
14	S100A9	15.164629936218262
14	IL1R2	14.966047286987305
14	CD177	14.913113594055176
14	ADGRG3	14.542960166931152
14	PROK2	14.46886157989502
14	HSPH1	13.807292938232422
14	FCAR	13.05224323272705
14	PLAUR	12.835108757019043
14	MCTP2	12.225197792053223
14	PTGS2	10.343830108642578
14	S100A8	9.694942474365234
14	HSPA6	9.404131889343262
14	IVNS1ABP	9.34183120727539
14	OSM	8.808276176452637
14	IL1RN	8.185423851013184
14	FFAR2	8.063867568969727
14	IER5	7.988454341888428
14	FOS	7.311038494110107
14	BASP1	7.229007244110107
14	DEDD2	7.095122814178467
14	CXCL8	6.940733909606934
14	IL1B	6.015819072723389
14	ADM	5.600820541381836
14	FUT7	5.438253402709961
14	MGAM	5.367551326751709
14	PIM3	5.265255928039551
14	HCAR3	4.683238983154297
14	MMP25	4.61749792098999
14	NTNG2	4.448896884918213
14	ZFAND2A	4.2996039390563965
14	DDIT4	4.247466564178467
14	HES4	4.206573963165283
14	CXCR1	4.186645030975342
14	VNN1	4.145071029663086
14	TNFSF14	3.8629071712493896
14	ANXA3	3.810638666152954
14	CST7	3.502286434173584
14	GPR84	3.47711443901062
14	NFKBID	3.226555347442627
14	IFRD1	3.0537045001983643
14	EGR3	2.8588802814483643
14	VEGFA	2.5765817165374756
15	HSP90AA1	48.44552230834961
15	TIMP1	47.8851203918457
15	NR4A1	47.66242599487305
15	HSPA1A	47.58634948730469
15	HSPA1B	46.4338264465332
15	VEGFA	46.27204132080078
15	HSPB1	44.36613082885742
15	DNAJB1	43.4877815246582
15	PLAUR	43.12324905395508
15	HSPH1	43.02524185180664
15	IL1B	41.253936767578125
15	CCL3	38.89297866821289
15	IER5	38.40952682495117
15	MT-CO1	37.51747131347656
15	DNAJA4	37.29206085205078
15	CXCL8	37.08340835571289
15	JUN	37.07588577270508
15	HSPA6	36.76762008666992
15	BAG3	35.9340934753418
15	MT-CO3	35.35350799560547
15	SGK1	34.958587646484375
15	SPHK1	34.53867721557617
15	PTGS2	34.19199752807617
15	PPP1R15A	33.90763473510742
15	MT-CO2	33.78392028808594
15	CD74	33.7255973815918
15	FOSB	33.225364685058594
15	CXCL2	32.79542541503906
15	MT-ND4	32.36851119995117
15	IL1RN	32.338951110839844
15	SAT1	30.77793312072754
15	CCL4	30.55776023864746
15	HMOX1	30.061946868896484
15	INSIG1	29.708431243896484
15	MT-ATP6	28.891788482666016
15	ZFAND2A	28.275026321411133
15	EREG	28.099212646484375
15	FKBP4	27.914836883544922
15	NR4A2	27.00261878967285
15	MAFF	26.89870834350586
15	ATF3	26.571758270263672
15	DEDD2	26.525894165039062
15	GPR84	26.23778533935547
15	SLAMF7	25.77418327331543
15	GADD45B	25.465744018554688
15	DDIT4	25.332019805908203
15	PURB	25.261486053466797
15	FNIP2	24.915197372436523
15	GLA	24.73865509033203
15	KIFC3	24.6337947845459
15	GBP5	24.52452278137207
16	CD74	21.59975814819336
16	IGHM	21.197463989257812
16	MT-ND6	21.04998207092285
16	NIBAN3	18.966917037963867
16	CD79A	18.483070373535156
16	MS4A1	13.19316291809082
16	IGKC	12.245662689208984
16	LTB	11.641402244567871
16	IGHD	11.009891510009766
16	TNFRSF13C	10.502984046936035
16	ITM2C	9.620261192321777
16	BLK	9.265047073364258
16	CBFA2T3	9.176234245300293
16	CD22	8.621084213256836
16	P2RX5	7.804137706756592
16	FCRL1	7.37474250793457
16	BCL2	7.183809280395508
16	IGHA1	7.06630802154541
16	ADAM28	6.638411045074463
16	SLC2A1	6.555431365966797
16	MAP4K1	6.533156394958496
16	CD79B	6.520077228546143
16	SLC38A1	6.33633279800415
16	PAX5	6.275818347930908
16	MZB1	6.0604119300842285
16	TSPAN33	6.052417755126953
16	CXCR4	5.881899356842041
16	IGHG1	5.788354396820068
16	SEMA7A	5.667603015899658
16	PTGS1	5.43997859954834
16	IKZF3	5.411699295043945
16	TRAF4	5.407380104064941
16	SPIB	5.24896764755249
16	CCND2	5.069093704223633
16	CD69	5.0403876304626465
16	FCHSD2	5.023377418518066
16	MT-CO3	5.016683578491211
16	GATA2	5.003693580627441
16	HSH2D	4.759882926940918
16	SEPTIN1	4.578588485717773
16	TAPBP	4.552709102630615
16	LBH	4.533317565917969
16	MT-ATP6	4.330804824829102
16	IGLC2	4.28446102142334
16	SIGLEC6	4.258973121643066
16	SETBP1	4.1978440284729
16	TXNDC5	4.066752910614014
16	HDC	4.052385330200195
16	MT-ND4	4.040056228637695
16	JCHAIN	4.038663387298584
16	IGHG2	3.873539924621582
17	CLU	11.430110931396484
17	GP1BB	10.47984504699707
17	PPBP	9.591255187988281
17	ELF3	9.258238792419434
17	NRGN	9.017860412597656
17	LMNA	8.735332489013672
17	TACSTD2	8.648725509643555
17	WFDC2	8.573661804199219
17	MPIG6B	7.8586344718933105
17	ITGA2B	7.8483710289001465
17	MUC4	7.624316215515137
17	DMTN	7.426212310791016
17	SLPI	7.380715847015381
17	PIGR	7.256052017211914
17	CAVIN2	7.103514194488525
17	LCN2	6.798426628112793
17	ATP2C2	6.766027450561523
17	CLDN4	6.653424263000488
17	ITGB3	6.545563220977783
17	KRT7	6.531641483306885
17	TRIM58	6.366196632385254
17	SCNN1A	6.211917877197266
17	TUBB1	6.169183254241943
17	KLF5	6.07131814956665
17	EPPK1	5.9951348304748535
17	CEACAM6	5.915119647979736
17	CKB	5.8442230224609375
17	SLC34A2	5.800889015197754
17	MUC20	5.648390769958496
17	MYL9	5.6322760581970215
17	MT-ATP6	5.607551574707031
17	CFAP157	5.565103530883789
17	MT-CO1	5.543210506439209
17	TRAF4	5.540135860443115
17	SPARC	5.500071048736572
17	BPIFB1	5.434286594390869
17	MT-ND4	5.308338165283203
17	AGR2	5.198212623596191
17	GPRC5A	5.154709339141846
17	ITGB4	5.066203594207764
17	FAM83H	4.99323034286499
17	TTC9	4.953129768371582
17	CD24	4.868346214294434
17	MYO6	4.863306999206543
17	F3	4.84119176864624
17	MAPK15	4.811802864074707
17	TMC4	4.7367329597473145
17	FAM102A	4.629764556884766
17	CCDC78	4.628396987915039
17	DNAI1	4.597269058227539
17	MTURN	4.515549182891846
18	RGCC	13.186264991760254
18	S100A8	10.445727348327637
18	LTF	8.052465438842773
18	S100A9	7.853862285614014
18	AZU1	6.515697956085205
18	ARG1	5.9078216552734375
18	LCN2	4.883659839630127
18	LYZ	4.7671403884887695
18	ANXA3	4.728646278381348
18	DEFA3	4.653310298919678
18	CD24	4.185496807098389
18	MPO	4.143494606018066
18	PGLYRP1	3.6702382564544678
18	FCAR	3.2684264183044434
18	CHI3L1	2.8974874019622803
18	PTPN7	2.8361594676971436
18	DEFA4	2.774672031402588
18	NCF4	2.6287193298339844
18	CYP4F3	2.607635021209717
18	ELANE	2.6022379398345947
18	S100P	2.4838366508483887
18	DDX3Y	2.3660786151885986
18	SEPTIN5	2.257385730743408
18	CAMP	2.2430739402770996
18	NTNG2	2.238292694091797
18	PADI4	2.186082601547241
18	GP1BB	2.1057095527648926
18	NKG7	2.0844883918762207
18	TUBA4A	1.9557856321334839
18	KLF5	1.91262686252594
18	MMP8	1.8973844051361084
18	HIST1H1B	1.8504618406295776
18	CENPM	1.7111130952835083
18	ZNF292	1.7076549530029297
18	UTY	1.6944358348846436
18	PDE4D	1.6828659772872925
18	PADI2	1.60079824924469
18	HELLS	1.5885897874832153
18	FOSB	1.5102767944335938
18	ATP2C2	1.501109004020691
18	CEACAM6	1.4402989149093628
18	LIN7A	1.4338114261627197
18	IRS2	1.3529869318008423
18	CDCA7L	1.3506419658660889
18	MBOAT2	1.3418277502059937
18	OLFM4	1.3241034746170044
18	STXBP5	1.3137129545211792
18	SYNE1	1.2820351123809814
18	PIP4P2	1.2609758377075195
18	PRTN3	1.1619069576263428
18	ZNF394	1.1605452299118042
